구분,학년,수강학과,수강번호,교과목명,학점,시간,담당교수,강의시간,강의실,소영역,비고
공통,1,대학전체,1016,컴퓨팅사고와코딩,1,1-0-0,이건직,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1017,컴퓨팅사고와코딩,1,1-0-0,김종완,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1018,컴퓨팅사고와코딩,1,1-0-0,염석원,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1019,컴퓨팅사고와코딩,1,1-0-0,이건직,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1020,컴퓨팅사고와코딩,1,1-0-0,염석원,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1021,컴퓨팅사고와코딩,1,1-0-0,염석원,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1022,컴퓨팅사고와코딩,1,1-0-0,김순철,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1023,컴퓨팅사고와코딩,1,1-0-0,김수연,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1024,컴퓨팅사고와코딩,1,1-0-0,홍원기,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1025,컴퓨팅사고와코딩,1,1-0-0,남흥우,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1033,창업과진로설계,1,1-0-0,류혜경,,본교가상본교가상,진로·취업,
,,대학전체,1034,DU진로탐색,1,1-0-0,,화(14:00-14:50),경영대강당,진로·취업,블렌디드러 닝
,,대학전체,1035,DU진로탐색,1,1-0-0,,수(14:00-14:50),경영대강당,진로·취업,블렌디드러 닝
,2,대학전체,1001,독일어,2,2-0-0,서요성,화(14:00-15:50),인문1관-12,글로벌의사 소통,
,,대학전체,1002,일본어,2,2-0-0,타케시타 치카,수(10:00-11:50),인문2관-22,글로벌의사 소통,
,,대학전체,1003,중국어,2,2-0-0,정민녀,월(12:00-13:50),인문1관-12,글로벌의사 소통,
,,대학전체,1004,중국어,2,2-0-0,정민녀,수(12:00-13:50),인문1관-12,글로벌의사 소통,
,,대학전체,1005,중국어,2,2-0-0,정민녀,화(14:00-15:50),인문1관-12,글로벌의사 소통,
,,대학전체,1006,중국어,2,2-0-0,정민녀,목(14:00-15:50),인문1관-12,글로벌의사 소통,
,,대학전체,1007,중국어,2,2-0-0,정민녀,수(10:00-11:50),인문1관-13,글로벌의사 소통,
,,대학전체,1008,중국어,2,2-0-0,정민녀,월(14:00-15:50),경영1관-12,글로벌의사 소통,
,,대학전체,1009,프랑스어,2,2-0-0,베로니크 엘리아스,월(12:00-13:50),인문1관-13,글로벌의사 소통,
,,대학전체,1010,프랑스어,2,2-0-0,베로니크 엘리아스,화(12:00-13:50),인문1관-13,글로벌의사 소통,
,,대학전체,1011,프랑스어,2,2-0-0,베로니크 엘리아스,수(12:00-13:50),인문1관-13,글로벌의사 소통,
,,대학전체,1012,러시아어,2,2-0-0,이규환,수(10:00-11:50),인문1관-12,글로벌의사 소통,
,,대학전체,1013,스페인어,2,2-0-0,헥트 크리 스탈 리,월(14:00-15:50),생과2관-12,글로벌의사 소통,
,,대학전체,1014,스페인어,2,2-0-0,헥트 크리 스탈 리,화(10:00-11:50),인문2관-24,글로벌의사 소통,
,,대학전체,1015,스페인어,2,2-0-0,헥트 크리 스탈 리,목(10:00-11:50),인문2관-24,글로벌의사 소통,
공통,2,대학전체,1026,생활속인공지능,1,1-0-0,유성은,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1027,생활속인공지능,1,1-0-0,김종완,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1028,생활속인공지능,1,1-0-0,여준호,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1029,생활속인공지능,1,1-0-0,홍원기,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1030,생활속인공지능,1,1-0-0,김지연,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1031,생활속인공지능,1,1-0-0,최용호,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,1032,생활속인공지능,1,1-0-0,이미란,,DU∼MOO DU∼MOOC,AI·SW,C
,,대학전체,3939,일본어,2,2-0-0,,목(13:00-14:50),경영1관-13,글로벌의사 소통,
균형,1,대학전체,1036,기초화학,3,3-0-0,이성호,과학·기술월(16:30-17:45) | 수(16:30-17:45),공학1관-02,,
,,대학전체,1037,인간관계의이해,3,3-0-0,최웅용,사회·문화화(12:00-13:15) | 목(12:00-13:15),사과1관-14,,
,,대학전체,1038,숲과문화,3,3-0-0,이덕재,과학·기술월(16:30-17:45) | 수(16:30-17:45),생과5관-24,,
,,대학전체,1039,기초수학,3,3-0-0,남세현,과학·기술월(16:30-17:45) | 수(16:30-17:45),공학5관-52,,
,,대학전체,1040,기초수학,3,3-0-0,김래용,화(12:00-13:15),경영1관-13,과학·기술,블렌디드러 닝
,,대학전체,1041,기초수학,3,3-0-0,황근보,과학·기술화(13:30-14:45) | 목(15:00-16:15),공학1관-02,,
,,대학전체,1042,최근국제관계의이해,2,2-0-0,레슬리 멕 코이,사회·문화월(14:00-15:50),생과1관-14,,
,,대학전체,1043,세계문학,2,2-0-0,도란 코너 마이클,문학·예술화(14:00-15:50),생과2관-11,,
,,대학전체,1044,디지털사진의이해와,,,활용 2 1-2-0 박영식,여가·체육화(12:00-14:50),경영1관-14,,
,,대학전체,1045,격동하는한국현대사,3,3-0-0,박재영,,DU∼MOO DU∼MOOC,역사·철학,C
,,대학전체,1046,자연재해와문명,3,3-0-0,이길하,과학·기술금(09:00-10:15) | 금(10:30-11:45),인문1관-14,,
,,대학전체,1047,디지털융합생태계,3,3-0-0,박세현,과학·기술월(15:00-16:15) | 수(13:30-14:45),공학6관-64,,
,,대학전체,1048,프랑스문화이해,3,3-0-0,베로니크 엘리아스,사회·문화화(16:30-17:45) | 목(16:30-17:45),인문1관-14,,
,,대학전체,1049,프랑스문화이해,3,3-0-0,베로니크 엘리아스,사회·문화월(16:30-17:45) | 수(16:30-17:45),인문1관-14,,
,,대학전체,1050,동양철학과하이브리,,,3 3-0-0 양승권,,DU∼MOO DU∼MOOC,드문화 역사·철학,C
,,대학전체,1051,고대그리스철학,3,3-0-0,C,,DU∼MOO DU∼MOOC,역사·철학,변상출
,,대학전체,1052,고대그리스철학,3,3-0-0,,,DU∼MOO DU∼MOOC,역사·철학,"변상출 C,외국인"
,,대학전체,1053,컴퓨팅적사고와융합,,,적문제해결 3 3-0-0 조익성,,DU∼MOO DU∼MOOC,과학·기술,C
,,대학전체,1054,"클라시카,호메로스,",,,일리아드오디세이아 3 3-0-0 조혜경,수(09:00-10:15),인문1관-12,문학·예술,블렌디드러 닝
,,대학전체,1055,오디세이프로젝트3,,,전쟁과평화 3 3-0-0 전용숙,,본교가상본교가상,문학·예술,
균형,1,대학전체,1056,영어인문학,3,3-0-0,강민건,문학·예술월(12:00-13:15) | 수(12:00-13:15),사범1관-12,,
,,대학전체,1058,클래식로드,3,3-0-0,조혜경,화(12:00-13:15),인문1관-12,문학·예술,블렌디드러 닝
,,대학전체,1059,동아시아수도인문기,,,행 3 3-0-0,,DU∼MOO DU∼MOOC,사회·문화,권응상 C
,,대학전체,1060,청각이해와재활,3,3-0-0,허승덕,,K∼MOOCK∼MOOC,과학·기술,
,,대학전체,1061,"문학,영화를만나다",3,3-0-0,하수정,문학·예술화(13:30-14:45) | 목(15:00-16:15),인문1관-12,,
,,대학전체,1062,지구를여행하는예술·,,,디자인안내서 3 3-0-0 정석연,문학·예술화(13:30-14:45) | 목(15:00-16:15),경영1관-13,,
,,대학전체,1063,AI시대기술과윤리,3,3-0-0,김현숙,,DU∼MOO DU∼MOOC,과학·기술,C
,,대학전체,1064,동아시아항도인문기,,,행 3 3-0-0,,DU∼MOO DU∼MOOC,사회·문화,권응상 C
,,대학전체,1065,뮤지컬의이해와감상,3,3-0-0,김수연,문학·예술금(13:30-14:45) | 금(15:00-16:15),공학5관-51,,
,,대학전체,1066,어휘로본영미문화,3,3-0-0,이은석,사회·문화화(15:00-16:15) | 목(13:30-14:45),인문2관-22,,
,,대학전체,1067,글램핑,2,1-2-0,최종필,집중수업월(12:00-14:50),인문1관-14,여가·체육,
,,대학전체,1068,대학화학기초,3,3-0-0,심준호,수(12:00-13:15),생과2관-11,과학·기술,블렌디드러 닝
,,대학전체,1069,디지털트랜스포메이,,,션과위치정보 3 3-0-0 양성철,,DU∼MOO DU∼MOOC,과학·기술,C
,,대학전체,1070,파이썬을이용한AI기,,,초수학 3 3-0-0 김재준,화(13:30-14:45),공학5관-51,과학·기술,블렌디드러 닝
,,대학전체,1072,DU뉴스포츠,2,1-2-0,최봉암 평교골프장,여가·체육수(09:00-11:50),,,
,,대학전체,1073,DU테니스,2,1-2-0,조민행 테니스장,여가·체육수(13:00-15:50),,,
,,대학전체,1074,우주의이해,3,3-0-0,안성호,과학·기술화(13:30-14:45) | 목(15:00-16:15),사범1관-12,,
,,대학전체,1075,일상에서찾아보는자,,,료구조의원리 3 3-0-0 차경애,,K∼MOOCK∼MOOC,과학·기술,
,,대학전체,1076,영화속의경제학,3,3-0-0,박길환 공공인재-강,사회·문화월(16:30-17:45) | 수(16:30-17:45),,,
,,대학전체,1077,스포츠클라이밍입문,2,1-2-0,박재암,여가·체육월(09:00-11:50),인문1관-14,,
,,대학전체,3899,AI입문,3,3-0-0,김희철,,외부가상외부가상,과학·기술,
,,대학전체,3900,생활속의반도체,3,3-0-0,허경섭,,외부가상외부가상,과학·기술 문화콘텐츠학부,
공통,1,문화콘텐츠,1196,AI시대대학생활(1),1,1-0-0,서요성,인성(필)목(11:00-11:50),인문1관-13,,
,,문화콘텐츠,1197,AI시대대학생활(1),1,1-0-0,,인성(필)목(11:00-11:50),인문1관-13,,권응상
,,문화콘텐츠,1198,AI시대대학생활(1),1,1-0-0,이규환,인성(필)목(11:00-11:50),인문1관-13,,
,,문화콘텐츠,1199,AI시대대학생활(1),1,1-0-0,양진오,인성(필)목(11:00-11:50),인문2관-22,,
,,문화콘텐츠,1200,AI시대대학생활(1),1,1-0-0,이정복,인성(필)목(11:00-11:50),인문2관-23,,
,,문화콘텐츠,1201,AI시대대학생활(1),1,1-0-0,이희정,인성(필)목(11:00-11:50),인문2관-23,,
,,문화콘텐츠,1202,AI글쓰기기초,2,2-0-0,조익성 사고와표현 (필),목(12:00-13:50),인문1관-13,,
,,문화콘텐츠,1203,AI글쓰기기초,2,2-0-0,하영명 사고와표현 (필),목(12:00-13:50),인문1관-13,,
,2,문화콘텐츠,1195,빅컨셉+,2,2-0-0,이종주,사고와표현월(16:00-17:50),인문1관-12,,
균형,1,문화콘텐츠,1204,예술과디지털커뮤니,,,케이션 3 3-0-0 이소영,문학·예술금(13:30-14:45) | 금(15:00-16:15),인문2관-22,,
,,문화콘텐츠,1205,아름다움이란무엇인,,,가 3 3-0-0 윤주한,문학·예술화(16:30-17:45) | 목(16:30-17:45),인문2관-22,,
,,문화콘텐츠,1206,21세기한국문학과표,,,현 2 2-0-0 박규준,문학·예술화(14:00-15:50),인문1관-14,,
,,문화콘텐츠,1207,"놀이,예술,상상력",2,2-0-0,이소영,수(12:00-13:50),인문1관-13,문학·예술,블렌디드러 닝 공공인재대학
공통,1,경찰행정,1211,DU실용영어(1),2,2-0-0,윌리엄 샤 프 공공인재-12,월(14:00-15:50),,글로벌의사 소통,
,,경찰행정,1212,DU실용영어(1),2,2-0-0,에리티 다 니엘 크리 공공인재-11,월(14:00-15:50),,글로벌의사 소통,
,,경찰행정,1213,AI시대대학생활(1),1,1-0-0,기광도 공공인재-13,인성(필)화(12:00-12:50),,,
,,경찰행정,1214,AI시대대학생활(1),1,1-0-0,공공인재-13,인성(필)화(12:00-12:50),,,김상호
,,경찰행정,1215,AI시대대학생활(1),1,1-0-0,지유미 공공인재-13,인성(필)화(12:00-12:50),,,
,,경찰행정,1216,AI시대대학생활(1),1,1-0-0,장민환 공공인재-13,인성(필)화(12:00-12:50),,,
,,자치경찰,1217,DU실용영어(1),2,2-0-0,크리스틴 안소니 로 공공인재-13,화(10:00-11:50),,글로벌의사 소통,
,,자치경찰,1218,DU실용영어(1),2,2-0-0,김태우 공공인재-13,화(10:00-11:50),,글로벌의사 소통,
,,자치경찰,1219,AI시대대학생활(1),1,1-0-0,공공인재-13,인성(필)목(12:00-12:50),,,함요상
,,자치경찰,1220,AI시대대학생활(1),1,1-0-0,김정렬 공공인재-13,인성(필)목(12:00-12:50),,,
,,자치경찰,1221,AI시대대학생활(1),1,1-0-0,박여주 공공인재-12,인성(필)목(12:00-12:50),,,
,,국방군사,1222,DU실용영어(1),2,2-0-0,뉴옌챈트 루 공공인재-11,월(10:00-11:50),,글로벌의사 소통,
,,국방군사,1223,DU실용영어(1),2,2-0-0,조셉 데븐 포트 공공인재-13,월(10:00-11:50),,글로벌의사 소통,
,,국방군사,1224,AI시대대학생활(1),1,1-0-0,이동춘 공공인재-11,인성(필)목(10:00-10:50),,,
,,소방·행정,1231,AI글쓰기기초,2,2-0-0,박규준 사고와표현 (필) 공공인재-13,수(10:00-11:50),,,
,,소방·행정,1232,AI글쓰기기초,2,2-0-0,조익성 사고와표현 (필) 공공인재-13 공직법무자 치경찰,수(10:00-11:50),,,
,,,1233,AI글쓰기기초,2,2-0-0,이용승 사고와표현 (필) 공공인재-13 공직법무자 치경찰,목(10:00-11:50),,,
,,,1234,AI글쓰기기초,2,2-0-0,김래용 사고와표현 (필) 공공인재-13 공직법무자 치경찰,목(10:00-11:50),,,
,,,1235,AI글쓰기기초,2,2-0-0,권오수 사고와표현 (필) 공공인재-23 경찰행정부 동산·지적,목(10:00-11:50),,,
,,,1236,AI글쓰기기초,2,2-0-0,이덕균 사고와표현 (필) 공공인재-11 경찰행정부 동산·지적,수(14:00-15:50),,,
,,,1237,AI글쓰기기초,2,2-0-0,최영태 사고와표현 (필) 공공인재-13 경찰행정부 동산·지적,수(14:00-15:50),,,
,,,1238,AI글쓰기기초,2,2-0-0,박규준 사고와표현 (필) 공공인재-13 경찰행정부 동산·지적,수(14:00-15:50),,,
,,,1239,AI글쓰기기초,2,2-0-0,전용숙 사고와표현 (필) 공공인재-12,수(14:00-15:50),,,
,,국방군사,1240,AI글쓰기기초,2,2-0-0,정나리 사고와표현 (필) 공공인재-11,수(10:00-11:50),,,
,,소방·행정,1276,DU실용영어(1),2,2-0-0,애덤 탐슨 공공인재-13,월(10:00-11:50),,글로벌의사 소통,
,,소방·행정,1277,DU실용영어(1),2,2-0-0,코츠 로버 트 넬슨 공공인재-12,월(10:00-11:50),,글로벌의사 소통,
,,소방·행정,1278,DU실용영어(1),2,2-0-0,저스틴케 니 공공인재-23,월(10:00-11:50),,글로벌의사 소통,
,,소방·행정,1279,AI시대대학생활(1),1,1-0-0,송건섭 공공인재-23 공공인재대학,인성(필)화(17:00-17:50),,,
공통,1,소방·행정,1280,AI시대대학생활(1),1,1-0-0,이승철 공공인재-13,인성(필)화(17:00-17:50),,,
,,소방·행정,1281,AI시대대학생활(1),1,1-0-0,박길환 공공인재-12,인성(필)화(17:00-17:50),,,
,,소방·행정,1282,AI시대대학생활(1),1,1-0-0,김동신 공공인재-23,인성(필)화(17:00-17:50),,,
,,소방·행정,1283,AI시대대학생활(1),1,1-0-0,장명준 공공인재-13,인성(필)화(17:00-17:50),,,
,,소방·행정,1284,AI시대대학생활(1),1,1-0-0,서정욱 공공인재-13,인성(필)화(17:00-17:50),,,
,,공직법무,1285,DU실용영어(1),2,2-0-0,제이슨 아 담 레이너 공공인재-11,화(10:00-11:50),,글로벌의사 소통,
,,공직법무,1286,DU실용영어(1),2,2-0-0,코츠 로버 트 넬슨 공공인재-12,화(10:00-11:50),,글로벌의사 소통,
,,공직법무,1287,AI시대대학생활(1),1,1-0-0,최진원 공공인재-24,인성(필)수(11:00-11:50),,,
,,공직법무,1288,AI시대대학생활(1),1,1-0-0,이승환 공공인재-24,인성(필)수(11:00-11:50),,,
,,공직법무,1289,AI시대대학생활(1),1,1-0-0,장병주 공공인재-12,인성(필)수(11:00-11:50),,,
,,공직법무,1290,AI시대대학생활(1),1,1-0-0,공공인재-13 부동산·지 적,인성(필)수(11:00-11:50),,,이상학
,,,1291,DU실용영어(1),2,2-0-0,에릭 내쉬 공공인재-13 부동산·지 적,월(14:00-15:50),,글로벌의사 소통,
,,,1292,DU실용영어(1),2,2-0-0,이스릴엠 쿠다스 공공인재-13 부동산·지 적,월(14:00-15:50),,글로벌의사 소통,
,,,1293,AI시대대학생활(1),1,1-0-0,양성철 공공인재-13 부동산·지 적,인성(필)월(13:00-13:50),,,
,,,1294,AI시대대학생활(1),1,1-0-0,한정희 공공인재-13 부동산·지 적,인성(필)월(13:00-13:50),,,
,,,1295,AI시대대학생활(1),1,1-0-0,이성화 공공인재-13 부동산·지 적,인성(필)월(13:00-13:50),,,
,,,1296,AI시대대학생활(1),1,1-0-0,박원석 공공인재-13,인성(필)월(13:00-13:50),,,
,,공직법무,3936,DU실용영어(1),2,2-0-0,도란 코너 마이클 공공인재-13,화(10:00-11:50),,글로벌의사 소통,
,2,공공인재,1225,빅컨셉+,2,2-0-0,주영중,사고와표현월(12:00-13:50),사회3관-33,,
,,공공인재,1226,빅컨셉+,2,2-0-0,양승권 사고와표현,수(12:00-13:50),사회3관-33,,블렌디드러 닝
,,공공인재,1227,빅컨셉+,2,2-0-0,이종주,사고와표현화(14:00-15:50),사회3관-33,,
,,공공인재,1228,빅컨셉+,2,2-0-0,이덕균,사고와표현화(12:00-13:50),사회3관-33,,
,,공공인재,1229,빅컨셉+,2,2-0-0,김영진,사고와표현목(12:00-13:50),사회3관-33,,
,,공공인재,1230,빅컨셉+,2,2-0-0,양승권 사고와표현,월(14:00-15:50),사회3관-33,,블렌디드러 닝
교직,2,공공인재,1243,교육사회,2,1-0-1,이민경,화(13:00-14:50),사범1관-12,,블렌디드러 닝
,,공공인재,1244,교육심리,2,2-0-0,이미순,월(11:00-12:50),사범1관-13,,
,,공공인재,1245,교육철학및교육사,2,2-0-0,,월(13:00-14:50),사범1관-13,,
,,공공인재,1247,교육학개론,2,2-0-0,안준희,목(10:00-11:50),사범1관-12,,공공인재대학
교직,2,공공인재,1249,특수교육학개론,2,1-0-1,,수(14:00-15:50),사범1관-13,,
,,공공인재,1253,디지털교육,1,1-0-0,김현준,수(14:00-14:50),사범1관-13,,
,3,공공인재,1241,교육과정,2,1-0-1,김혜나,수(13:00-14:50),사범1관-12,,
,,공공인재,1242,교육방법및교육공학,2,1-0-1,오정숙,화(11:00-12:50),사범1관-13,,
,,공공인재,1246,교육평가,2,1-0-1,김혜숙,월(13:00-14:50),사범1관-13,,
,,공공인재,1248,교육행정및교육경영,2,1-0-1,김민희,월(11:00-12:50),사범1관-13,,블렌디드러 닝
,,공공인재,1251,교직실무,1,0-0-1,이정훈,목(14:00-14:50),사범1관-13,,
,,공공인재,1252,학교폭력예방및학생,,,의이해 2 2-0-0 문주연,수(13:00-14:50),사범1관-13,,
,4,공공인재,1250,학교현장실습(중등),2,2-0-0,,,미지정미지정,,
균형,1,공공인재,1254,한국사회의쟁점,2,2-0-0,박치현 공공인재-13,사회·문화수(10:00-11:50),,,
,,공공인재,1255,현대사회와다문화,3,3-0-0,박종수,사회·문화화(15:00-16:15) | 목(13:30-14:45),사과1관-15,,
,,공공인재,1256,고전과현대문화,3,3-0-0,백순철,문학·예술월(16:30-17:45) | 수(16:30-17:45),사회3관-32,,
,,공공인재,1257,사회과학의탄생,3,3-0-0,박치현,사회·문화월(16:30-17:45) | 수(16:30-17:45),사회3관-33,,
,,공공인재,1258,문학과예술의사회사,3,3-0-0,주영중,문학·예술화(13:30-14:45) | 목(15:00-16:15),사회3관-32,,
,,공공인재,1259,대학생인터넷윤리,3,3-0-0,김종완,과학·기술월(16:30-17:45) | 수(16:30-17:45),사회3관-32,,
,,공공인재,1260,다문화사회와가족복,,,지 3 3-0-0 노성향,화(13:30-14:45) | 목(15:00-16:15),사회3관-33,사회·문화,블렌디드러 닝
,,공공인재,1261,21세기한국문학과표,,,현 2 2-0-0 박규준 공공인재-13,문학·예술월(10:00-11:50),,,
,,공공인재,1262,정의란무엇인가,3,3-0-0,이용승,사회·문화화(15:00-16:15) | 목(13:30-14:45),사회3관-33,,
,,공공인재,1263,자기이해와의사소통,3,3-0-0,하영명,사회·문화화(13:30-14:45) | 목(15:00-16:15),사회3관-33,,
,,공공인재,1264,글로벌사회의이해,3,3-0-0,이소영,사회·문화월(16:30-17:45) | 수(16:30-17:45),사회3관-33,,
,,공공인재,1265,영화의비평적이해,3,3-0-0,송효정,문학·예술화(13:30-14:45) | 목(15:00-16:15),사회3관-32,,
,,공공인재,1266,한국고전문학의재발,,,견 3 3-0-0 이종필 공공인재-12,문학·예술월(15:00-16:15) | 수(13:30-14:45),,,
,,공공인재,1267,뮤지컬영어,3,3-0-0,임정완,문학·예술월(13:30-14:45) | 수(15:00-16:15),사범1관-12,,
,,공공인재,1268,미디어로보는동아시,,,3 3-0-0 민성기,사회·문화화(15:00-16:15) | 목(13:30-14:45),사회3관-33,아와글로벌문화콘텐 글로벌경영대학,
공통,1,일본어,1297,DU실용영어(1),2,2-0-0,헥트 크리 스탈 리,목(12:00-13:50),인문1관-12,글로벌의사 소통,
,,일본어,1298,DU실용영어(1),2,2-0-0,판티노플 레 신티아,목(12:00-13:50),인문1관-12,글로벌의사 소통,
,,일본어,1299,AI시대대학생활(1),1,1-0-0,김봉정,인성(필)수(11:00-11:50),인문2관-22,,
,,일본어,1300,AI시대대학생활(1),1,1-0-0,최장근,인성(필)수(11:00-11:50),인문1관-12,,
,,일본어,1301,AI시대대학생활(1),1,1-0-0,곽동곤,인성(필)수(11:00-11:50),인문1관-12,,
,,경영,1302,DU실용영어(1),2,2-0-0,허퍼 덕,수(12:00-13:50),경영1관-12,글로벌의사 소통,
,,경영,1303,DU실용영어(1),2,2-0-0,머레이 존 슨,수(12:00-13:50),경영1관-12,글로벌의사 소통,
,,경영,1304,DU실용영어(1),2,2-0-0,잭슨 윌리 엄 매튜 로,수(12:00-13:50),경영1관-13,글로벌의사 소통,
,,경영,1305,DU실용영어(1),2,2-0-0,뉴옌챈트 루,수(12:00-13:50),경영1관-13,글로벌의사 소통,
,,경영,1306,DU실용영어(1),2,2-0-0,크롤리 제 니퍼 루이,월(12:00-13:50),경영1관-12,글로벌의사 소통,
,,경영,1307,DU실용영어(1),2,2-0-0,헥트 크리 스탈 리,월(12:00-13:50),경영1관-12,글로벌의사 소통,
,,경영,1308,DU실용영어(1),2,2-0-0,도란 코너 마이클,월(12:00-13:50),경영1관-13,글로벌의사 소통,
,,경영,1309,DU실용영어(1),2,2-0-0,트레버 매 튜 심,월(12:00-13:50),경영1관-13,글로벌의사 소통,
,,경영,1310,AI시대대학생활(1),1,1-0-0,김임현,인성(필)수(17:00-17:50),경영1관-13,,
,,경영,1311,AI시대대학생활(1),1,1-0-0,정준희,인성(필)수(17:00-17:50),경영1관-13,,
,,경영,1312,AI시대대학생활(1),1,1-0-0,최정운,인성(필)수(17:00-17:50),경영1관-13,,
,,경영,1313,AI시대대학생활(1),1,1-0-0,박홍조,인성(필)수(17:00-17:50),경영1관-12,,
,,경영,1314,AI시대대학생활(1),1,1-0-0,이병산,인성(필)수(17:00-17:50),경영1관-12,,
,,경영,1315,AI시대대학생활(1),1,1-0-0,이진화,인성(필)수(11:00-11:50),경영1관-14,,
,,경영,1316,AI시대대학생활(1),1,1-0-0,,인성(필)수(11:00-11:50),경영1관-14,,박상철
,,경영,1317,AI시대대학생활(1),1,1-0-0,최진명,인성(필)수(11:00-11:50),경영1관-13,,
,,경영,1318,AI시대대학생활(1),1,1-0-0,이기은,인성(필)수(11:00-11:50),경영1관-13,,
,,경영,1319,AI시대대학생활(1),1,1-0-0,권순재,인성(필)수(11:00-11:50),경영1관-13,,
,,경영,1320,AI시대대학생활(1),1,1-0-0,배연호,인성(필)수(11:00-11:50),경영1관-14,,
,,경영,1321,AI시대대학생활(1),1,1-0-0,심종석,인성(필)수(11:00-11:50),경영1관-13,,
,,경영,1322,AI시대대학생활(1),1,1-0-0,오현석,인성(필)수(11:00-11:50),경영1관-12,,
,,경영,1323,AI시대대학생활(1),1,1-0-0,이가연,인성(필)수(11:00-11:50),경영1관-13,,
,,경영,1324,AI시대대학생활(1),1,1-0-0,정인준,인성(필)수(11:00-11:50),경영1관-14,글로벌경영대학,공통 1 경제금융통 상
,,,1325,DU실용영어(1),2,2-0-0,리차드 제 임스 갈랜,화(12:00-13:50),경영1관-12,글로벌의사 소통,경제금융통 상
,,,1326,DU실용영어(1),2,2-0-0,허퍼 덕,화(12:00-13:50),경영1관-12,글로벌의사 소통,경제금융통 상
,,,1327,AI시대대학생활(1),1,1-0-0,김양희,인성(필)수(11:00-11:50),경영1관-12,,경제금융통 상
,,,1328,AI시대대학생활(1),1,1-0-0,박승준,인성(필)수(11:00-11:50),경영1관-13,,경제금융통 상
,,,1329,AI시대대학생활(1),1,1-0-0,이윤호,인성(필)수(11:00-11:50),경영1관-13,,경제금융통 상
,,,1330,AI시대대학생활(1),1,1-0-0,전승훈,인성(필)수(11:00-11:50),경영1관-13,,경제금융통 상
,,,1331,AI시대대학생활(1),1,1-0-0,황진태,인성(필)수(11:00-11:50),경영1관-14,,
,,호텔관광,1332,DU실용영어(1),2,2-0-0,리차드 제 임스 갈랜,목(12:00-13:50),경영1관-12,글로벌의사 소통,
,,호텔관광,1333,DU실용영어(1),2,2-0-0,잭슨 윌리 엄 매튜 로,목(12:00-13:50),경영1관-12,글로벌의사 소통,
,,호텔관광,1334,DU실용영어(1),2,2-0-0,정 앤디 에 이치 티,목(12:00-13:50),경영1관-13,글로벌의사 소통,
